0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'tr46' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
359 verbose read json /Users/jdk/jdkunesh.com/node_modules/has/package.json
360 verbose read json /Users/jdk/jdkunesh.com/node_modules/cookie/package.json
361 verbose read json /Users/jdk/jdkunesh.com/node_modules/neo-async/package.json
362 verbose read json /Users/jdk/jdkunesh.com/node_modules/mini-css-extract-plugin/package.json
363 verbose read json /Users/jdk/jdkunesh.com/node_modules/to-regex-range/package.json
364 verbose read json /Users/jdk/jdkunesh.com/node_modules/wildcard/package.json
365 verbose read json /Users/jdk/jdkunesh.com/node_modules/socket.io-parser/package.json
366 verbose read json /Users/jdk/jdkunesh.com/node_modules/normalize-range/package.json
367 verbose read json /Users/jdk/jdkunesh.com/node_modules/source-map/package.json
368 verbose read json /Users/jdk/jdkunesh.com/node_modules/didyoumean/package.json
369 verbose read json /Users/jdk/jdkunesh.com/node_modules/pretty/package.json
370 verbose read json /Users/jdk/jdkunesh.com/node_modules/array-union/package.json
371 verbose read json /Users/jdk/jdkunesh.com/node_modules/object-keys/package.json
372 verbose read json /Users/jdk/jdkunesh.com/node_modules/base64id/package.json
373 verbose read json /Users/jdk/jdkunesh.com/node_modules/cosmiconfig/package.json
374 verbose read json /Users/jdk/jdkunesh.com/node_modules/escape-html/package.json
375 verbose read json /Users/jdk/jdkunesh.com/node_modules/engine.io/package.json
376 verbose read json /Users/jdk/jdkunesh.com/node_modules/uglify-js/package.json
377 verbose read json /Users/jdk/jdkunesh.com/node_modules/statuses/package.json
378 verbose read json /Users/jdk/jdkunesh.com/node_modules/string-width/package.json
379 verbose read json /Users/jdk/jdkunesh.com/node_modules/events/package.json
380 verbose read json /Users/jdk/jdkunesh.com/node_modules/execa/package.json
381 verbose read json /Users/jdk/jdkunesh.com/node_modules/yallist/package.json
382 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-callable/package.json
383 verbose read json /Users/jdk/jdkunesh.com/node_modules/parseurl/package.json
384 verbose read json /Users/jdk/jdkunesh.com/node_modules/terser/package.json
385 verbose read json /Users/jdk/jdkunesh.com/node_modules/@jridgewell/package.json
386 verbose read json /Users/jdk/jdkunesh.com/node_modules/etag/package.json
387 verbose read json /Users/jdk/jdkunesh.com/node_modules/cssesc/package.json
388 verbose read json /Users/jdk/jdkunesh.com/node_modules/follow-redirects/package.json
389 verbose read json /Users/jdk/jdkunesh.com/node_modules/p-try/package.json
390 verbose read json /Users/jdk/jdkunesh.com/node_modules/component-emitter/package.json
391 verbose read json /Users/jdk/jdkunesh.com/node_modules/ajv-errors/package.json
392 verbose read json /Users/jdk/jdkunesh.com/node_modules/postcss-loader/package.json
393 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-buffer/package.json
394 verbose read json /Users/jdk/jdkunesh.com/node_modules/micromatch/package.json
395 verbose read json /Users/jdk/jdkunesh.com/node_modules/wrappy/package.json
396 verbose read json /Users/jdk/jdkunesh.com/node_modules/klona/package.json
397 verbose read json /Users/jdk/jdkunesh.com/node_modules/connect/package.json
398 verbose read json /Users/jdk/jdkunesh.com/node_modules/fast-glob/package.json
399 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-plain-object/package.json
400 verbose read json /Users/jdk/jdkunesh.com/node_modules/resolve-from/package.json
401 verbose read json /Users/jdk/jdkunesh.com/node_modules/luxon/package.json
402 verbose read json /Users/jdk/jdkunesh.com/node_modules/semver-compare/package.json
403 verbose read json /Users/jdk/jdkunesh.com/node_modules/tailwindcss/package.json
404 verbose read json /Users/jdk/jdkunesh.com/node_modules/send/package.json
405 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-extglob/package.json
406 verbose read json /Users/jdk/jdkunesh.com/node_modules/fastq/package.json
407 verbose read json /Users/jdk/jdkunesh.com/node_modules/npm-run-all/package.json
408 verbose read json /Users/jdk/jdkunesh.com/node_modules/finalhandler/package.json
409 verbose read json /Users/jdk/jdkunesh.com/node_modules/serve-index/package.json
410 verbose read json /Users/jdk/jdkunesh.com/node_modules/rc/package.json
411 verbose read json /Users/jdk/jdkunesh.com/node_modules/http-proxy/package.json
412 verbose read json /Users/jdk/jdkunesh.com/node_modules/caniuse-lite/package.json
413 verbose read json /Users/jdk/jdkunesh.com/node_modules/merge2/package.json
414 verbose read json /Users/jdk/jdkunesh.com/node_modules/colorette/package.json
415 verbose read json /Users/jdk/jdkunesh.com/node_modules/kleur/package.json
416 verbose read json /Users/jdk/jdkunesh.com/node_modules/nice-try/package.json
417 verbose read json /Users/jdk/jdkunesh.com/node_modules/browser-sync-client/package.json
418 verbose read json /Users/jdk/jdkunesh.com/node_modules/rx/package.json
419 verbose read json /Users/jdk/jdkunesh.com/node_modules/axios/package.json
420 verbose read json /Users/jdk/jdkunesh.com/node_modules/buffer-from/package.json
421 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-expression/package.json
422 verbose read json /Users/jdk/jdkunesh.com/node_modules/braces/package.json
423 verbose read json /Users/jdk/jdkunesh.com/node_modules/string.prototype.padend/package.json
424 verbose read json /Users/jdk/jdkunesh.com/node_modules/portscanner/package.json
425 verbose read json /Users/jdk/jdkunesh.com/node_modules/which/package.json
426 verbose read json /Users/jdk/jdkunesh.com/node_modules/p-queue/package.json
427 verbose read json /Users/jdk/jdkunesh.com/node_modules/ajv/package.json
428 verbose read json /Users/jdk/jdkunesh.com/node_modules/emoji-regex/package.json
429 verbose read json /Users/jdk/jdkunesh.com/node_modules/object-inspect/package.json
430 verbose read json /Users/jdk/jdkunesh.com/node_modules/tunnel-agent/package.json
431 verbose read json /Users/jdk/jdkunesh.com/node_modules/sharp/package.json
432 verbose read json /Users/jdk/jdkunesh.com/node_modules/readable-stream/package.json
433 verbose read json /Users/jdk/jdkunesh.com/node_modules/locate-path/package.json
434 verbose read json /Users/jdk/jdkunesh.com/node_modules/@discoveryjs/package.json
435 verbose read json /Users/jdk/jdkunesh.com/node_modules/mkdirp-classic/package.json
436 verbose read json /Users/jdk/jdkunesh.com/node_modules/object.assign/package.json
437 verbose read json /Users/jdk/jdkunesh.com/node_modules/mkdirp/package.json
438 verbose read json /Users/jdk/jdkunesh.com/node_modules/graceful-fs/package.json
439 verbose read json /Users/jdk/jdkunesh.com/node_modules/on-finished/package.json
440 verbose read json /Users/jdk/jdkunesh.com/node_modules/loader-runner/package.json
441 verbose read json /Users/jdk/jdkunesh.com/node_modules/entities/package.json
442 verbose read json /Users/jdk/jdkunesh.com/node_modules/to-fast-properties/package.json
443 verbose read json /Users/jdk/jdkunesh.com/node_modules/expand-template/package.json
444 verbose read json /Users/jdk/jdkunesh.com/node_modules/human-signals/package.json
445 verbose read json /Users/jdk/jdkunesh.com/node_modules/normalize-path/package.json
446 verbose read json /Users/jdk/jdkunesh.com/node_modules/fsevents/package.json
447 verbose read json /Users/jdk/jdkunesh.com/node_modules/p-timeout/package.json
448 verbose read json /Users/jdk/jdkunesh.com/node_modules/ws/package.json
449 verbose read json /Users/jdk/jdkunesh.com/node_modules/fast-deep-equal/package.json
450 verbose read json /Users/jdk/jdkunesh.com/node_modules/shebang-command/package.json
451 verbose read json /Users/jdk/jdkunesh.com/node_modules/napi-build-utils/package.json
452 verbose read json /Users/jdk/jdkunesh.com/node_modules/electron-to-chromium/package.json
453 verbose read json /Users/jdk/jdkunesh.com/node_modules/acorn-walk/package.json
454 verbose read json /Users/jdk/jdkunesh.com/node_modules/nopt/package.json
455 verbose read json /Users/jdk/jdkunesh.com/node_modules/emojis-list/package.json
456 verbose read json /Users/jdk/jdkunesh.com/node_modules/debug/package.json
457 verbose read json /Users/jdk/jdkunesh.com/node_modules/glob-parent/package.json
458 verbose read json /Users/jdk/jdkunesh.com/node_modules/source-map-js/package.json
459 verbose read json /Users/jdk/jdkunesh.com/node_modules/read-pkg/package.json
460 verbose read json /Users/jdk/jdkunesh.com/node_modules/buffer/package.json
461 verbose read json /Users/jdk/jdkunesh.com/node_modules/liquidjs/package.json
462 verbose read json /Users/jdk/jdkunesh.com/node_modules/mitt/package.json
463 verbose read json /Users/jdk/jdkunesh.com/node_modules/mime-db/package.json
464 verbose read json /Users/jdk/jdkunesh.com/node_modules/isexe/package.json
465 verbose read json /Users/jdk/jdkunesh.com/node_modules/inflight/package.json
466 verbose read json /Users/jdk/jdkunesh.com/node_modules/arrify/package.json
467 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-walk/package.json
468 verbose read json /Users/jdk/jdkunesh.com/node_modules/setprototypeof/package.json
469 warn package.json tr46@0.0.3 No README.md file found!
470 verbose from cache /Users/jdk/jdkunesh.com/package.json
471 verbose readDependencies using package.json deps
472 verbose cache add [ 'tr46', null ]
473 silly cache add name=undefined spec="tr46" args=["tr46",null]
474 verbose parsed url { pathname: 'tr46', path: 'tr46', href: 'tr46' }
475 silly lockFile ea2870dd-tr46 tr46
476 verbose lock tr46 /Users/jdk/.npm/ea2870dd-tr46.lock
477 silly lockFile ea2870dd-tr46 tr46
478 verbose addNamed [ 'tr46', '' ]
479 verbose addNamed [ null, '' ]
480 silly lockFile 76260797-tr46 tr46@
481 verbose lock tr46@ /Users/jdk/.npm/76260797-tr46.lock
482 silly addNameRange { name: 'tr46', range: '', hasData: false }
483 verbose url raw tr46
484 verbose url resolving [ 'https://registry.npmjs.org/', './tr46' ]
485 verbose url resolved https://registry.npmjs.org/tr46
486 info trying registry request attempt 1 at 19:37:43
487 http GET https://registry.npmjs.org/tr46
488 info retry will retry, error on last attempt: Error: 8601526976:error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version:../deps/openssl/openssl/ssl/s23_clnt.c:658:
489 info trying registry request attempt 2 at 19:37:53
490 http GET https://registry.npmjs.org/tr46
491 info retry will retry, error on last attempt: Error: 8601526976:error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version:../deps/openssl/openssl/ssl/s23_clnt.c:658:
492 info trying registry request attempt 3 at 19:38:53
493 http GET https://registry.npmjs.org/tr46
494 silly lockFile 76260797-tr46 tr46@
495 error Error: 8601526976:error:1407742E:SSL routines:SSL23_GET_SERVER_HELLO:tlsv1 alert protocol version:../deps/openssl/openssl/ssl/s23_clnt.c:658:
495 error
495 error     at CleartextStream._puller (tls.js:649:24)
495 error     at CleartextStream.CryptoStream._pull (tls.js:583:19)
495 error     at SecurePair.cycle (tls.js:873:20)
495 error     at EncryptedStream.CryptoStream.write (tls.js:267:13)
495 error     at Socket.ondata (stream.js:38:26)
495 error     at Socket.EventEmitter.emit (events.js:96:17)
495 error     at TCP.onread (net.js:396:14)
496 error If you need help, you may report this log at:
496 error     <http://github.com/isaacs/npm/issues>
496 error or email it to:
496 error     <npm-@googlegroups.com>
497 error System Darwin 22.2.0
498 error command "/usr/local/bin/node" "/usr/local/bin/npm" "install" "tr46"
499 error cwd /Users/jdk/jdkunesh.com
500 error node -v v0.8.14
501 error npm -v 1.1.65
502 verbose exit [ 1, true ]
